title,price,location,details,tags,image_url,url,price_shekels,rooms,area_sqm,floor,city,neighborhood,price_per_sqm
בית פרטי/ קוטג',₪ 3 370 000,"בית פרטי/ קוטג', אילת",5 חדרים • קומה קרקע • 1 מ״ר,"ממ""ד, חניה, משופצת אדריכלית",https://img.yad2.co.il/Pic/202503/15/2_5/o/y2_1pa_010244_20250315190849.jpeg,,3370000.0,5.0,1.0,4.0,Unknown,"קוטג', אילת",3370000.0
משה קול,₪ 4 050 000,"דירה, בית הכרם, רמת בית הכרם, ירושלים",4 חדרים • קומה 2 • 100 מ״ר,"ממ""ד, חניה, מטבח גדול",https://img.yad2.co.il/Pic/202507/23/2_5/o/y2_1pa_010707_20250723152428.jpeg,,4050000.0,4.0,100.0,2.0,ירושלים,,40500.0
שקד 10,₪ 2 250 000,"דירה, נווה עופר, תל כביר, תל אביב יפו",3 חדרים • קומה 3 • 65 מ״ר,"ייחודי, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202509/02/2_1/o/y2_1pa_010489_20250902221147.jpeg,,2250000.0,3.0,65.0,3.0,תל אביב יפו,,34615.38461538462
מבוא דלתון 6,₪ 6 980 000,"בית פרטי/ קוטג', כוכב יאיר, כוכב יאיר / צור יגאל",6.5 חדרים • קומה קרקע • 800 מ״ר,"3 חדרי מקלחת, 4 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202508/13/2_1/o/y2_1_01928_20250813060837.jpeg,,6980000.0,3.0,800.0,4.0,Unknown,"קוטג', כוכב יאיר, כוכב יאיר",8725.0
הדרור 15,₪ 2 750 000,"דירה, המרכז, קרית אונו",5 חדרים • קומה 4 • 125 מ״ר,"ממ""ד, 3 כיווני אוויר, נוף פתוח לפארק",https://img.yad2.co.il/Pic/202505/03/2_1/o/y2_1_06863_20250503221519.jpeg,,2750000.0,5.0,125.0,4.0,קרית אונו,,22000.0
ברכה פולד 8,₪ 1 375 000,"דירה, גבעה א', שביט, קרית אתא",4 חדרים • קומה קרקע • 150 מ״ר,"2 מרפסות, 3 כיווני אוויר, בניין משופץ",https://img.yad2.co.il/Pic/202509/14/2_1/o/y2_2_07319_20250914105905.jpeg,,1375000.0,4.0,2.0,4.0,קרית אתא,,687500.0
לויתן 1,₪ 7 400 000,"דירה, חוף הזהב, נתניה",3 חדרים • קומה 15 • 146 מ״ר,"ממ""ד, חניה, חדש מקבלן",https://img.yad2.co.il/Pic/202509/09/2_1/o/y2_1pa_010430_20250909171051.jpeg,,7400000.0,3.0,146.0,15.0,נתניה,,50684.931506849316
החלוץ 24,₪ 4 590 000,"דירה, הרצליה הירוקה, נווה עובד, הרצליה",5 חדרים • קומה 6 • 130 מ״ר,"ממ""ד, חניה, חדש מקבלן",https://img.yad2.co.il/Pic/202509/07/2_1/o/y2_1pa_010735_20250907130120.jpeg,,4590000.0,5.0,130.0,6.0,הרצליה,,35307.692307692305
"זלמן שז""ר 26",₪ 2 690 000,"דירה, נווה עופר, תל כביר, תל אביב יפו",3 חדרים • קומה 7 • 63 מ״ר,"נוף פתוח לים, חניה, בהזדמנות",https://img.yad2.co.il/Pic/202509/20/2_1/o/y2_1_03356_20250920112140.jpeg,,2690000.0,3.0,63.0,7.0,תל אביב יפו,,42698.4126984127
משה שרת 38,₪ 5 300 000,"דירת גן, הצפון החדש - כיכר המדינה, תל אביב יפו",3 חדרים • קומה קרקע • 120 מ״ר,"ממ""ד, חניה, חדש מקבלן",https://img.yad2.co.il/Pic/202509/07/2_1/o/y2_1pa_010839_20250907102028.jpeg,,5300000.0,3.0,120.0,4.0,הצפון החדש,"כיכר המדינה, תל אביב יפו",44166.666666666664
המפל 5,₪ 2 650 000,"דירה, שער הגיא, יקנעם עילית",5 חדרים • קומה 1 • 148 מ״ר,"ממ""ד, חניה, יחידת הורים",https://img.yad2.co.il/Pic/202509/13/2_1/o/y2_1_06147_20250913161031.jpeg,,2650000.0,5.0,148.0,1.0,יקנעם עילית,,17905.405405405407
המיל השלישי 1,₪ 2 700 000,"דירה, עיר היין, אשקלון",6 חדרים • קומה 3 • 146 מ״ר,"3 חדרי מקלחת, חניה, חדש מקבלן",https://img.yad2.co.il/Pic/202509/07/2_1/o/y2_1pa_010792_20250907143152.jpeg,,2700000.0,3.0,146.0,3.0,אשקלון,,18493.15068493151
כצנלסון 5,₪ 3 100 000,"דירת גן, קרית עמל, קרית טבעון",5 חדרים • קומה 1 • 330 מ״ר,"ממ""ד, נוף פתוח לפארק, חניה",https://img.yad2.co.il/Pic/202509/05/2_1/o/y2_1pa_010685_20250905170954.jpeg,,3100000.0,5.0,330.0,1.0,קרית טבעון,,9393.939393939394
בית לחם 7,₪ 3 590 000,"דירת גן, קרית שרת מערב, חולון",4 חדרים • קומה קרקע • 198 מ״ר,"ממ""ד, 3 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/07/2_1/o/y2_1pa_010151_20250907102837.jpeg,,3590000.0,4.0,198.0,4.0,חולון,,18131.31313131313
אליעזר בן יהודה 15,₪ 2 285 000,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",4 חדרים • קומה 6 • 130 מ״ר,"3 מרפסות, 3 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/11/2_1/o/y2_1pa_010441_20250911104546.jpeg,,2285000.0,4.0,3.0,6.0,המרכז השקט,"מרכז העיר, פתח תקווה",761666.6666666666
שדרות קדש 5,₪ 1 950 000,"דירה, ברנע, אשקלון",5 חדרים • קומה 7 • 147 מ״ר,"2 מרפסות, ממ""ד, חניה",https://img.yad2.co.il/Pic/202509/07/2_1/o/y2_1pa_010147_20250907150734.jpeg,,1950000.0,5.0,2.0,7.0,אשקלון,,975000.0
הרב יצחק שלינקה 3,₪ 3 900 000,"דירה, נחלת יהודה, ראשון לציון",5 חדרים • קומה 5 • 20 מ״ר,"ממ""ד, חניה, בהזדמנות",https://img.yad2.co.il/Pic/202509/03/2_1/o/y2_1_05648_20250903191224.jpeg,,3900000.0,5.0,20.0,5.0,ראשון לציון,,195000.0
דבורה הנביאה 21,₪ 7 800 000,"דירת גן, גני צהלה, רמות צהלה, תל אביב יפו",6 חדרים • קומה קרקע • 370 מ״ר,"3 חדרי מקלחת, 3 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202508/31/2_1/o/y2_1pa_010560_20250831170419.jpeg,,7800000.0,3.0,370.0,4.0,תל אביב יפו,,21081.08108108108
פרץ חיות 1,₪ 6 000 000,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",4 חדרים • קומה 3 • 91 מ״ר,"3 כיווני אוויר, נוף פתוח לעיר, חניה",https://img.yad2.co.il/Pic/202507/06/2_1/o/y2_1pa_010443_20250706210435.jpeg,,6000000.0,4.0,91.0,3.0,תל אביב יפו,,65934.06593406593
רבי פנחס בן יאיר 21,₪ 2 520 000,"דירה, אלעד, אלעד",4 חדרים • קומה 1 • 145 מ״ר,"2 מרפסות, ממ""ד, חניה",https://assets.yad2.co.il/y2_frontend/global/images/small_image_placeholder.svg,,2520000.0,4.0,2.0,1.0,אלעד,,1260000.0
התורמוס 21,₪ 3 690 000,"דירה, קרית ראשון, ראשון לציון",5 חדרים • קומה 3 • 160 מ״ר,"3 חדרי מקלחת, 3 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/14/2_1/o/y2_1_04548_20250914164330.jpeg,,3690000.0,3.0,160.0,3.0,ראשון לציון,,23062.5
הגאון אליהו,₪ 2 650 000,"דירה, מרום נווה, רמת יצחק, רמת גן",4 חדרים • קומה 4 • 107 מ״ר,"ממ""ד, חניה, יחידת הורים",https://img.yad2.co.il/Pic/202504/22/2_5/o/y2_1_op7Hk1T3AB_20250422.jpeg,,2650000.0,4.0,107.0,4.0,רמת גן,,24766.355140186915
דרך הטייסים 78,₪ 2 450 000,"דירה, נווה חן, תל אביב יפו",4 חדרים • קומה 4 • 112 מ״ר,"2 מרפסות, ממ""ד, חניה",https://img.yad2.co.il/Pic/202502/02/2_5/o/y2_5_38p9offvjU_20250202.jpg,,2450000.0,4.0,2.0,4.0,תל אביב יפו,,1225000.0
בית פרטי/ קוטג',₪ 3 900 000,"בית פרטי/ קוטג', בית דגן",6 חדרים • קומה קרקע • 170 מ״ר,"ממ""ד, חניה, מטבח גדול",https://img.yad2.co.il/Pic/202411/10/2_5/o/y2_1pa_010885_20241110222958.jpeg,,3900000.0,6.0,170.0,4.0,Unknown,"קוטג', בית דגן",22941.176470588234
אריאל שרון,₪ 2 620 000,"גג/ פנטהאוז, נתיבות",5 חדרים • קומה 9 • 220 מ״ר,"2 מרפסות, ממ""ד, חניה",https://img.yad2.co.il/Pic/202509/09/2_5/o/y2_1pa_010014_20250909132317.jpeg,,2620000.0,5.0,2.0,9.0,Unknown,"פנטהאוז, נתיבות",1310000.0
דירה,₪ 2 950 000,"דירה, רמת השרון",4 חדרים • קומה 11 • 102 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202509/04/2_5/o/y2_1_AZozVfuqVT_20250904.jpg,,2950000.0,4.0,102.0,11.0,רמת השרון,,28921.56862745098
החלוץ,₪ 3 490 000,"דירה, בית הכרם, רמת בית הכרם, ירושלים",3 חדרים • קומה 1 • 77 מ״ר,"חניה, בניין משופץ, בהזדמנות",https://img.yad2.co.il/Pic/202506/09/2_5/o/y2_1pa_010483_20250609115327.jpeg,,3490000.0,3.0,77.0,1.0,ירושלים,,45324.67532467532
"ביל""ו 48",₪ 3 650 000,"דירה, לב תל אביב, לב העיר צפון, תל אביב יפו",2.5 חדרים • קומה קרקע • 63 מ״ר,"בניין משופץ, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202507/10/2_5/o/y2_1pa_010829_20250710150530.jpeg,,3650000.0,2.5,63.0,4.0,תל אביב יפו,,57936.50793650794
השבטים,₪ 1 100 000,"בית פרטי/ קוטג', גבעת ציון וגבעת הפרחים, אשקלון",4 חדרים • קומה קרקע • 150 מ״ר,"2 מרפסות, חניה, בהזדמנות",https://img.yad2.co.il/Pic/202508/18/2_5/o/y2_2_rMcG0S2wNG_20250818.jpg,,1100000.0,4.0,2.0,4.0,Unknown,"קוטג', גבעת ציון וגבעת הפרחים, אשקלון",550000.0
יד ושם,₪ 429 000,"דירה, באר שבע",1 חדרים • קומה 13 • 48 מ״ר,"ייחודי, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202509/17/2_5/o/y2_1pa_010925_20250917121937.jpeg,,429000.0,1.0,48.0,13.0,באר שבע,,8937.5
קטמון הישנה,₪ 3 350 000,"דירה, קטמון הישנה, ירושלים",3 חדרים • קומה 3 • 77 מ״ר,"חניה, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202506/11/2_5/o/o2_5_1_997744_20250611163838.jpg,,3350000.0,3.0,77.0,3.0,ירושלים,,43506.493506493505
בית פרטי/ קוטג',₪ 8 990 000,"בית פרטי/ קוטג', בית יהושע",7 חדרים • קומה קרקע • 506 מ״ר,"2 מרפסות, ממ""ד, חניה",https://img.yad2.co.il/Pic/202504/15/2_5/o/y2_1_TB5XKZ038D_20250415.jpeg,,8990000.0,7.0,2.0,4.0,Unknown,"קוטג', בית יהושע",4495000.0
מיכל לייב כץ,₪ 2 275 000,"דירה, כפר גנים ב, פתח תקווה",4 חדרים • קומה 1 • 100 מ״ר,"חניה, יחידת הורים, בניין משופץ",https://img.yad2.co.il/Pic/202504/21/2_5/o/y2_1pa_010727_20250421175000.jpeg,,2275000.0,4.0,100.0,1.0,פתח תקווה,,22750.0
התפוח,₪ 4 900 000,"בית פרטי/ קוטג', קדימה צורן",7 חדרים • קומה קרקע • 333 מ״ר,"2 מרפסות, ממ""ד, חניה",https://img.yad2.co.il/Pic/202404/13/2_5/o/y2_1pa_010093_20240413092201.jpeg,,4900000.0,7.0,2.0,4.0,Unknown,"קוטג', קדימה צורן",2450000.0
"הרא""ה",₪ 2 590 000,"דירה, נגבה, רמת גן",4 חדרים • קומה 2 • 87 מ״ר,"ממ""ד, חניה, גמיש במחיר",https://img.yad2.co.il/Pic/202508/13/2_5/o/o2_5_1_01155_20250813115443.jpg,,2590000.0,4.0,87.0,2.0,רמת גן,,29770.114942528737
שיבת ציון 3,₪ 6 700 000,"גג/ פנטהאוז, נווה שאנן, תל אביב יפו",3 חדרים • קומה 6 • 140 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202509/16/2_5/o/y2_1pa_010389_20250916174340.jpeg,,6700000.0,3.0,140.0,6.0,Unknown,"פנטהאוז, נווה שאנן, תל אביב יפו",47857.142857142855
אנילביץ' 11,₪ 2 390 000,"דירה, לב העיר, בת ים",3 חדרים • קומה 10 • 85 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202506/19/2_5/o/y2_1pa_010750_20250619202015.jpeg,,2390000.0,3.0,85.0,10.0,בת ים,,28117.647058823528
שער הגיא 12,₪ 2 139 000,"גג/ פנטהאוז, אריאל",6 חדרים • קומה 2 • 159 מ״ר,"2 מרפסות, ממ""ד, חניה",https://img.yad2.co.il/Pic/202504/01/2_5/o/y2_1_CaWCFgwvmD_20250401.jpg,,2139000.0,6.0,2.0,2.0,Unknown,"פנטהאוז, אריאל",1069500.0
רות,₪ 2 290 000,"דירת גן, שעריה, פתח תקווה",4 חדרים • קומה 1 • 140 מ״ר,"חניה, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202502/26/2_5/o/y2_1pa_010465_20250226160024.jpeg,,2290000.0,4.0,140.0,1.0,פתח תקווה,,16357.142857142857
המחנה הצבאי,₪ 1 850 000,"דירה, המחנה הצבאי, קרית מלאכי",4 חדרים • קומה 3 • 120 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202503/17/2_5/o/y2_1pa_010153_20250317173024.jpeg,,1850000.0,4.0,120.0,3.0,קרית מלאכי,,15416.666666666666
דירה,₪ 1 389 000,"דירה, נתיבות",4 חדרים • קומה 3 • 122 מ״ר,"ממ""ד, חניה, בניין משופץ",https://img.yad2.co.il/Pic/202507/21/2_5/o/y2_1pa_010065_20250721185653.jpeg,,1389000.0,4.0,122.0,3.0,נתיבות,,11385.245901639344
החרוב 221,₪ 4 000 000,"בית פרטי/ קוטג', לימן, לימן",8.5 חדרים • קומה קרקע • 560 מ״ר,"2 מרפסות, 3 חדרי מקלחת, 4 כיווני אוויר",https://img.yad2.co.il/Pic/202509/14/2_1/o/y2_1_01600_20250914231811.jpeg,,4000000.0,3.0,2.0,4.0,Unknown,"קוטג', לימן, לימן",2000000.0
מקלב 8,₪ 3 200 000,"דירה, ליבת העיר, יהוד מונוסון",4 חדרים • קומה 7 • 120 מ״ר,"ממ""ד, נוף פתוח לפארק, חניה",https://img.yad2.co.il/Pic/202509/02/2_1/o/y2_1_08769_20250902215844.jpeg,,3200000.0,4.0,120.0,7.0,יהוד מונוסון,,26666.666666666668
דן 16,₪ 2 555 000,"בית פרטי/ קוטג', שיכון ה', קרית שמונה",8 חדרים • קומה קרקע • 700 מ״ר,"3 מרפסות, 3 חדרי מקלחת, 4 כיווני אוויר",https://img.yad2.co.il/Pic/202508/22/2_1/o/y2_1pa_010710_20250822011747.jpeg,,2555000.0,3.0,3.0,4.0,Unknown,"קוטג', שיכון ה', קרית שמונה",851666.6666666666
הרצל 62,₪ 3 750 000,"דירה, עצמאות יוספטל, בת ים",5 חדרים • קומה 8 • 120 מ״ר,"ממ""ד, 4 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/02/2_1/o/y2_1pa_010144_20250902053831.jpeg,,3750000.0,5.0,120.0,8.0,בת ים,,31250.0
גדעון האוזנר 55,₪ 1 820 000,"דירה, רמות הרכס, באר שבע",5 חדרים • קומה 3 • 150 מ״ר,"3 חדרי מקלחת, נוף פתוח לפארק, חניה",https://img.yad2.co.il/Pic/202507/01/2_1/o/y2_1pa_010132_20250701162724.jpeg,,1820000.0,3.0,150.0,3.0,באר שבע,,12133.333333333334
הלוטם 1,₪ 3 800 000,"דירה, רמת פולג, נתניה",5 חדרים • קומה 15 • 159 מ״ר,"3 חדרי מקלחת, ממ""ד, חניה",https://img.yad2.co.il/Pic/202509/02/2_1/o/y2_1pa_010342_20250902094306.jpeg,,3800000.0,3.0,159.0,15.0,נתניה,,23899.37106918239
ציפורן 5,₪ 2 050 000,"גג/ פנטהאוז, נווה נוף, אקדמאים, לוד",4.5 חדרים • קומה 3 • 160 מ״ר,"2 מרפסות, 3 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/03/2_1/o/y2_1pa_010212_20250903191250.jpeg,,2050000.0,4.5,2.0,3.0,Unknown,"פנטהאוז, נווה נוף, אקדמאים, לוד",1025000.0
הרב הרצוג 22,₪ 2 800 000,"דירה, לב העיר, בת ים",4 חדרים • קומה 2 • 109 מ״ר,"ממ""ד, 4 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202507/08/2_1/o/y2_1pa_010330_20250708170550.jpeg,,2800000.0,4.0,109.0,2.0,בת ים,,25688.07339449541
המתמיד 8,₪ 5 500 000,"בית פרטי/ קוטג', רובע ה', אשדוד",7 חדרים • קומה קרקע • 430 מ״ר,"4 חדרי מקלחת, 4 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/02/2_1/o/y2_1pa_010202_20250902180641.jpeg,,5500000.0,4.0,430.0,4.0,Unknown,"קוטג', רובע ה', אשדוד",12790.697674418605
עמנואל אולסבנגר 112,₪ 2 245 000,"דירה, קרית היובל, ירושלים",3 חדרים • קומה 1 • 60 מ״ר,"נוף פתוח לפארק, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202509/03/2_1/o/y2_1_04060_20250903102248.jpeg,,2245000.0,3.0,60.0,1.0,ירושלים,,37416.666666666664
אילת 35,₪ 2 600 000,"דירה, נאות רחל, חולון",4 חדרים • קומה 5 • 120 מ״ר,"4 חדרי מקלחת, 3 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/18/2_1/o/y2_1pa_010244_20250918001953.jpeg,,2600000.0,4.0,120.0,5.0,חולון,,21666.666666666668
"החי""ם 27",₪ 3 600 000,"בית פרטי/ קוטג', תל גיבורים, חולון",8 חדרים • קומה קרקע • 194 מ״ר,"ממ""ד, נכס חדש, יחידת הורים",https://img.yad2.co.il/Pic/202509/03/2_1/o/y2_1pa_010757_20250903192436.jpeg,,3600000.0,8.0,194.0,4.0,Unknown,"קוטג', תל גיבורים, חולון",18556.701030927834
הערמונים 12,₪ 2 400 000,"דירת גן, רמות יצחק, נשר",4.5 חדרים • קומה 1 • 112 מ״ר,"3 כיווני אוויר, חניה, בניין משופץ",https://img.yad2.co.il/Pic/202509/03/2_1/o/y2_1_03327_20250903114241.jpeg,,2400000.0,4.5,112.0,1.0,נשר,,21428.571428571428
הרשת 17,₪ 2 270 000,"דירה, לב העיר, בת ים",4 חדרים • קומה 2 • 87 מ״ר,"ממ""ד, נכס עורפי, קרוב לים",https://img.yad2.co.il/Pic/202509/15/2_1/o/y2_1pa_010990_20250915182404.jpeg,,2270000.0,4.0,87.0,2.0,בת ים,,26091.954022988506
הקונכייה 20,₪ 2 350 000,"דירה, עיר ימים / הבלוט, אשקלון",4 חדרים • קומה 3 • 120 מ״ר,"ממ""ד, 4 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/01/2_1/o/y2_1pa_010279_20250901180108.jpeg,,2350000.0,4.0,120.0,3.0,עיר ימים,"הבלוט, אשקלון",19583.333333333332
דגל ראובן 31,₪ 2 350 000,"דירה, כפר גנים א, פתח תקווה",4 חדרים • קומה 2 • 110 מ״ר,"3 כיווני אוויר, נוף פתוח לעיר, חניה",https://img.yad2.co.il/Pic/202509/04/2_1/o/y2_1pa_010677_20250904115251.jpeg,,2350000.0,4.0,110.0,2.0,פתח תקווה,,21363.636363636364
תמר 35,₪ 3 800 000,"בית פרטי/ קוטג', נווה נוי, באר שבע",5 חדרים • קומה קרקע • 500 מ״ר,"ממ""ד, 4 כיווני אוויר, חניה",https://img.yad2.co.il/Pic/202509/15/2_1/o/y2_1pa_010805_20250915184512.jpeg,,3800000.0,5.0,500.0,4.0,Unknown,"קוטג', נווה נוי, באר שבע",7600.0
סוקולוב 24,₪ 1 750 000,"דירה, מרכז, קרית עבודה, חולון",3 חדרים • קומה 1 • 78 מ״ר,"ייחודי, חבל לפספס, בהזדמנות",https://assets.yad2.co.il/y2_frontend/global/images/small_image_placeholder.svg,,1750000.0,3.0,78.0,1.0,חולון,,22435.897435897437
אדגר דגה,₪ 2 680 000,"דו משפחתי, גבעת טל, קרית אתא",5 חדרים • קומה קרקע • 210 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202508/13/2_5/o/y2_1pa_010987_20250813100840.jpeg,,2680000.0,5.0,210.0,4.0,קרית אתא,,12761.904761904761
יוסף שפרינצק,₪ 2 700 000,"דירת גן, אחדות, פתח תקווה",4 חדרים • קומה קרקע • 96 מ״ר,"ממ""ד, חניה, בניין משופץ",https://img.yad2.co.il/Pic/202508/04/2_5/o/y2_1pa_010308_20250804102809.jpeg,,2700000.0,4.0,96.0,4.0,פתח תקווה,,28125.0
ארתור רובינשטיין,₪ 5 600 000,"דירה, הגוש הגדול, רמת אביב החדשה, נופי ים, תל אביב יפו",4 חדרים • קומה 2 • 125 מ״ר,"ממ""ד, חניה, מטבח גדול",https://img.yad2.co.il/Pic/202507/27/2_5/o/o2_5_1_02800_20250727050610.jpg,,5600000.0,4.0,125.0,2.0,תל אביב יפו,,44800.0
לאה פורת,₪ 4 465 000,"בית פרטי/ קוטג', ירושלים",6 חדרים • קומה קרקע • 147 מ״ר,"2 מרפסות, ממ""ד, יחידת הורים",https://img.yad2.co.il/Pic/202508/11/2_5/o/y2_1pa_010829_20250811133310.jpeg,,4465000.0,6.0,2.0,4.0,Unknown,"קוטג', ירושלים",2232500.0
הדר יוסף,₪ 10 500 000,"דו משפחתי, הדר יוסף, תל אביב יפו",8 חדרים • קומה קרקע • 220 מ״ר,"חניה, משופצת אדריכלית, בניין משופץ",https://img.yad2.co.il/Pic/202508/17/2_5/o/o2_5_1_07222_20250817102429.jpg,,10500000.0,8.0,220.0,4.0,תל אביב יפו,,47727.27272727273
נתיב חטיבת גולני,₪ 850 000,"דירה, עכו",3 חדרים • קומה 1 • 70 מ״ר,"קרוב לים, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202507/03/2_5/o/y2_1pa_010357_20250703122037.jpeg,,850000.0,3.0,70.0,1.0,עכו,,12142.857142857143
בית פרטי/ קוטג',₪ 6 500 000,"בית פרטי/ קוטג', תל מונד",6 חדרים • קומה קרקע • 320 מ״ר,"ממ""ד, חניה, גמיש במחיר",https://img.yad2.co.il/Pic/202506/23/2_5/o/y2_1pa_010693_20250623162854.jpeg,,6500000.0,6.0,320.0,4.0,Unknown,"קוטג', תל מונד",20312.5
נופך 24,₪ 2 190 000,"דירה, כרמי גת, קרית גת",5 חדרים • קומה 2 • 127 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202506/30/2_5/o/y2_1pa_010757_20250630150632.jpeg,,2190000.0,5.0,127.0,2.0,קרית גת,,17244.094488188977
טירת שלום,₪ 7 200 000,"בית פרטי/ קוטג', טירת שלום, נס ציונה",7 חדרים • קומה קרקע • 294 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202508/06/2_5/o/y2_8_eFpxZH0CRb_20250806.jpeg,,7200000.0,7.0,294.0,4.0,Unknown,"קוטג', טירת שלום, נס ציונה",24489.79591836735
גג/ פנטהאוז,₪ 8 490 000,"גג/ פנטהאוז, הרצליה",5 חדרים • קומה 14 • 210 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202504/27/2_5/o/y2_1pa_010964_20250427105504.jpeg,,8490000.0,5.0,210.0,14.0,Unknown,"פנטהאוז, הרצליה",40428.57142857143
שדרות ההשכלה 17,₪ 5 290 000,"דירה, ביצרון ורמת ישראל, תל אביב יפו",5.5 חדרים • קומה 5 • 137 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202509/14/2_5/o/y2_1_7zlUt9WREu_20250914.jpg,,5290000.0,5.5,137.0,5.0,תל אביב יפו,,38613.13868613139
"רש""י",₪ 3 500 000,"דירת גן, בני ברק",5 חדרים • קומה קרקע • 220 מ״ר,"ממ""ד, נכס חדש, בהזדמנות",https://img.yad2.co.il/Pic/202406/30/2_5/o/y2_1_xz8phvcM3Y_20240630.jpg,,3500000.0,5.0,220.0,4.0,בני ברק,,15909.09090909091
אלכסנדר פן,₪ 2 590 000,"דירה, רובע ה', אשדוד",4 חדרים • קומה 3 • 148 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202507/17/2_5/o/y2_1pa_010780_20250717170151.jpeg,,2590000.0,4.0,148.0,3.0,אשדוד,,17500.0
כנען,₪ 2 770 000,"דירה, בית בפארק ,פרדס בחסכון, אור יהודה",4 חדרים • קומה 1 • 158 מ״ר,"ממ""ד, חניה, נכס חדש",https://img.yad2.co.il/Pic/202508/20/2_5/o/y2_1pa_010183_20250820152413.jpeg,,2770000.0,4.0,158.0,1.0,אור יהודה,,17531.645569620254
דב פרידמן,₪ 4 290 000,"דירה, שכונת הראשונים, רמת גן",4 חדרים • קומה 4 • 112 מ״ר,"ממ""ד, חניה, חבל לפספס",https://img.yad2.co.il/Pic/202508/12/2_5/o/y2_1pa_010308_20250812090922.jpeg,,4290000.0,4.0,112.0,4.0,רמת גן,,38303.57142857143
בצלאל 14,₪ 5 250 000,"דירה, הצפון החדש - דרום, תל אביב יפו",4.5 חדרים • קומה 1 • 102 מ״ר,"חניה, קרוב לפארק, בהזדמנות",https://img.yad2.co.il/Pic/202508/14/2_5/o/y2_1pa_010347_20250814112005.jpeg,,5250000.0,4.5,102.0,1.0,הצפון החדש,"דרום, תל אביב יפו",51470.58823529412
בית פרטי/ קוטג',₪ 3 700 000,"בית פרטי/ קוטג', כפר אדומים",7 חדרים • קומה קרקע • 710 מ״ר,"ממ""ד, חבל לפספס, בהזדמנות",https://img.yad2.co.il/Pic/202506/30/2_5/o/y2_1pa_010310_20250630121516.jpeg,,3700000.0,7.0,710.0,4.0,Unknown,"קוטג', כפר אדומים",5211.267605633803
